	46	1	7	0.000000	4964.440744	4992.782836	11991.608561
	47	1	1	0.000000	5021.545946	5018.310458	11943.421970
	48	1	2	0.000000	5010.408113	5015.681230	11966.575380
	49	1	3	0.000000	5014.267393	4995.140011	11934.807441
	50	1	4	0.000000	5012.279341	4986.304612	11957.742191
	51	1	5	0.000000	5048.756424	4965.823303	11960.040468
	52	1	6	0.000000	5059.798496	4999.026917	11958.496892
	53	1	7	0.000000	5036.275508	4998.377533	11963.392557
	54	1	1	0.000000	4974.714844	4987.289331	11915.205967
	55	1	2	0.000000	4986.158188	4987.170851	11938.359377
	56	1	3	0.000000	4987.337553	5008.038166	11906.591438
	57	1	4	0.000000	4991.386426	5016.138983	11929.526188
	58	1	5	0.000000	4960.885430	5044.770274	11931.824465
	59	1	6	0.000000	4942.202950	5015.183583	11930.280889
	60	1	7	0.000000	4965.195252	5010.172925	11935.176554
	61	1	1	0.000000	5027.618620	5006.174585	11886.989963
	62	1	2	0.000000	5016.537613	5009.033858	11910.143373
	63	1	3	0.000000	5010.388432	4989.058291	11878.375434
	64	1	4	0.000000	5004.515035	4982.164828	11901.310184
	65	1	5	0.000000	5027.259868	4947.054514	11903.608462
	66	1	6	0.000000	5052.492422	4971.297565	11902.064886
	67	1	7	0.000000	5031.372665	4981.675837	11906.960551
	68	1	1	0.000000	4971.729700	5000.527371	11858.773960
	69	1	2	0.000000	4981.801669	4995.094176	11881.927370
	70	1	3	0.000000	4992.561793	5013.012196	11850.159431
	71	1	4	0.000000	4999.916935	5018.295993	11873.094181
	72	1	5	0.000000	4986.255682	5057.836248	11875.392458
	73	1	6	0.000000	4955.945657	5040.351692	11873.848882
	74	1	7	0.000000	4973.960293	5025.211495	11878.744547
	75	1	1	0.000000	5027.342016	4992.606967	11830.557956
	76	1	2	0.000000	5018.866898	5000.296996	11853.711366
	77	1	3	0.000000	5004.123807	4985.482240	11821.943427
	78	1	4	0.000000	4995.716175	4982.116479	11844.878177
	79	1	5	0.000000	4999.496559	4940.453903	11847.176455
	80	1	6	0.000000	5033.115124	4950.159543	11845.632879
	81	1	7	0.000000	5019.256966	4969.178064	11850.528544
	82	1	1	0.000000	4975.251910	5013.632745	11802.341953
	83	1	2	0.000000	4981.635558	5004.134681	11825.495363
	84	1	3	0.000000	4999.501191	5014.981564	11793.727424
	85	1	4	0.000000	5008.470633	5016.232859	11816.662174
	86	1	5	0.000000	5014.791745	5057.586277	11818.960451
	87	1	6	0.000000	4979.826663	5056.225986	11817.416875
	88	1	7	0.000000	4988.719563	5034.439086	11822.312540
	89	1	1	0.000000	5020.779761	4980.728684	11774.125949
	90	1	2	0.000000	5016.860141	4991.480462	11797.279359
	91	1	3	0.000000	4996.914627	4985.234491	11765.511420
	92	1	4	0.000000	4987.906844	4986.170688	11788.446170
	93	1	5	0.000000	4971.853143	4947.539867	11790.744448
	94	1	6	0.000000	5006.124135	4940.475421	11789.200872
	95	1	7	0.000000	5002.715494	4963.759189	11794.096537
	96	1	1	0.000000	4984.471228	5023.590705	11745.909946
	97	1	2	0.000000	4985.698066	5012.212698	11769.063356
	98	1	3	0.000000	5006.559416	5013.493236	11737.295417
	99	1	4	0.000000	5015.079835	5010.424184	11760.230167
	100	1	5	0.000000	5039.929210	5044.077864	11762.528444
	101	1	6	0.000000	5008.352405	5059.154758	11760.984868
	102	1	7	0.000000	5006.077855	5035.732993	11765.880533
	103	1	1	0.000000	5009.441432	4973.272206	11717.693942
	104	1	2	0.000000	5010.978975	4984.612405	11740.847352
	105	1	3	0.000000	4990.419284	4988.372035	11709.079413
	106	1	4	0.000000	4982.883491	4993.394828	11732.014163
	107	1	5	0.000000	4950.688683	4966.682359	11734.312441
	108	1	6	0.000000	4977.728438	4944.472925	11732.768865
	109	1	7	0.000000	4985.553434	4966.665764	11737.664530
	110	1	1	0.000000	4997.266850	5028.110532	11689.477939
	111	1	2	0.000000	4993.054658	5017.469967	11712.631349
	112	1	3	0.000000	5012.112801	5008.889587	11680.863410
	113	1	4	0.000000	5018.224168	5002.206190	11703.798160
	114	1	5	0.000000	5055.885480	5020.418473	11706.096437
	115	1	6	0.000000	5034.960849	5048.464277	11704.552861
	116	1	7	0.000000	5022.042084	5028.795567	11709.448526
	117	1	1	0.000000	4995.935285	4971.952813	11661.261935
	118	1	2	0.000000	5002.576297	4981.272745	11684.415345
	119	1	3	0.000000	4986.131961	4994.173114	11652.647407
	120	1	4	0.000000	4981.801685	5002.127064	11675.582156
	121	1	5	0.000000	4940.871832	4993.477859	11677.880434
	122	1	6	0.000000	4954.460150	4961.232473	11676.336858
	123	1	7	0.000000	4971.718729	4977.229164	11681.232523
	124	1	1	0.000000	5010.695284	5026.152489	11633.045932
	125	1	2	0.000000	5002.013031	5018.697112	11656.199342
	126	1	3	0.000000	5014.883849	5002.229636	11624.431403
	127	1	4	0.000000	5017.180312	4993.469335	11647.366153
	128	1	5	0.000000	5058.989989	4992.050685	11649.664430
	129	1	6	0.000000	5053.531014	5026.613770	11648.120854
	130	1	7	0.000000	5032.939855	5015.222686	11653.016519
	131	1	1	0.000000	4983.368263	4977.074018	11604.829928
	132	1	2	0.000000	4993.585051	4982.229734	11627.983338
	133	1	3	0.000000	4985.038909	5001.303254	11596.215400
	134	1	4	0.000000	4984.910282	5010.358643	11619.150149
	135	1	5	0.000000	4944.660848	5021.762355	11621.448427
	136	1	6	0.000000	4941.671886	4986.898715	11619.904851
	137	1	7	0.000000	4964.393900	4993.019395	11624.800516
	138	1	1	0.000000	5021.667467	5018.167002	11576.613925
	139	1	2	0.000000	5010.512409	5015.611841	11599.767335
	140	1	3	0.000000	5014.235112	4995.045431	11567.999396
	141	1	4	0.000000	5012.188395	4986.223438	11590.934146
	142	1	5	0.000000	5048.528579	4965.500199	11593.232423
	143	1	6	0.000000	5059.791038	4998.629708	11591.688847
	144	1	7	0.000000	5036.264254	4998.136643	11596.584512
	145	1	1	0.000000	4974.631271	4987.457743	11548.397921
	146	1	2	0.000000	4986.073575	4987.263227	11571.551331
	147	1	3	0.000000	4987.391573	5008.122244	11539.783393
	148	1	4	0.000000	4991.494185	5016.195979	11562.718142
	149	1	5	0.000000	4961.184110	5045.029310	11565.016420
	150	1	6	0.000000	4942.305446	5015.567413	11563.472844
	151	1	7	0.000000	4965.263946	5010.404087	11568.368509
	152	1	1	0.000000	5027.659368	5005.991046	11520.181918
	153	1	2	0.000000	5016.597604	5008.923886	11543.335328
	154	1	3	0.000000	5010.315825	4988.989620	11511.567389
	155	1	4	0.000000	5004.396752	4982.135337	11534.502139
	156	1	5	0.000000	5026.907784	4946.874664	11536.800416
	157	1	6	0.000000	5052.300870	4970.949515	11535.256840
	158	1	7	0.000000	5031.250541	4981.467894	11540.152505
	159	1	1	0.000000	4971.734157	5000.715326	11491.965914
	160	1	2	0.000000	4981.769801	4995.215325	11515.119325
	161	1	3	0.000000	4992.648748	5013.061451	11483.351386
	162	1	4	0.000000	5000.038838	5018.296258	11506.286136
	163	1	5	0.000000	4986.640622	5057.926416	11508.584413
	164	1	6	0.000000	4956.215086	5040.643649	11507.040837
	165	1	7	0.000000	4974.128720	5025.384083	11511.936502
	166	1	1	0.000000	5027.292615	4992.425565	11463.749911
	167	1	2	0.000000	5018.868783	5000.171740	11486.903321
	168	1	3	0.000000	5004.027577	4985.455276	11455.135382
	169	1	4	0.000000	4995.597766	4982.145456	11478.070132
	170	1	5	0.000000	4999.101228	4940.458679	11480.368410
	171	1	6	0.000000	5032.783542	4949.940718	11478.824834
	172	1	7	0.000000	5019.052064	4969.050903	11483.720499
	173	1	1	0.000000	4975.343371	5013.797006	11435.533908
	174	1	2	0.000000	4981.663766	5004.256734	11458.687318
	175	1	3	0.000000	4999.601080	5014.984664	11426.919379
	176	1	4	0.000000	5008.578637	5016.176332	11449.854129
	177	1	5	0.000000	5015.174394	5057.486835	11452.152406
	178	1	6	0.000000	4980.201046	5056.358908	11450.608830
	179	1	7	0.000000	4988.948980	5034.513398	11455.504495
	180	1	1	0.000000	5020.651577	4980.591149	11407.317904
	181	1	2	0.000000	5016.803487	4991.368736	11430.471314
	182	1	3	0.000000	4996.816910	4985.255435	11398.703375
	183	1	4	0.000000	4987.815546	4986.251466	11421.638125
	184	1	5	0.000000	4971.505507	4947.728172	11423.936403
	185	1	6	0.000000	5005.728801	4940.436158	11422.392827
	186	1	7	0.000000	5002.474951	4963.742062	11427.288492
	187	1	1	0.000000	4984.628654	5023.693486	11379.101901
	188	1	2	0.000000	4985.779861	5012.307579	11402.255311
	189	1	3	0.000000	5006.649259	5013.449469	11370.487372
	190	1	4	0.000000	5015.149097	5010.323869	11393.422122
	191	1	5	0.000000	5040.221544	5043.811688	11395.720399
	192	1	6	0.000000	5008.745619	5059.098069	11394.176823
	193	1	7	0.000000	5006.315487	5035.691935	11399.072488
	194	1	1	0.000000	5009.263951	4973.210176	11350.885897
	195	1	2	0.000000	5010.876814	4984.539909	11374.039307
	196	1	3	0.000000	4990.342558	4988.436070	11342.271368
	197	1	4	0.000000	4982.840307	4993.508825	11365.206118
	198	1	5	0.000000	4950.468712	4967.010874	11367.504396
	199	1	6	0.000000	4977.360293	4944.622257	11365.960820
	200	1	7	0.000000	4985.332583	4966.762611	11370.856485
	201	1	1	0.000000	4997.454027	5028.128189	11322.669894
	202	1	2	0.000000	4993.171224	5017.515849	11345.823304
	203	1	3	0.000000	5012.171931	5008.809021	11314.055365
	204	1	4	0.000000	5018.238754	5002.085163	11336.990115
	205	1	5	0.000000	5056.020250	5020.046792	11339.288392
	206	1	6	0.000000	5035.282440	5048.231017	11337.744816
	207	1	7	0.000000	5022.233266	5028.648583	11342.640481
	208	1	1	0.000000	4995.749336	4971.980558	11294.453890
	209	1	2	0.000000	5002.452130	4981.256156	11317.607300
	210	1	3	0.000000	4986.093877	4994.265509	11285.839361
	211	1	4	0.000000	4981.816549	5002.248058	11308.774111
	212	1	5	0.000000	4940.830127	4993.871013	11311.072389
	213	1	6	0.000000	4954.203882	4961.536048	11309.528813
	214	1	7	0.000000	4971.568374	4977.417706	11314.424478
	215	1	1	0.000000	5010.869154	5026.080960	11266.237887
	216	1	2	0.000000	5002.137553	5018.683440	11289.391297
	217	1	3	0.000000	5014.898664	5002.130804	11257.623358
	218	1	4	0.000000	5017.136867	4993.355437	11280.558108
	219	1	5	0.000000	5058.936193	4991.659002	11282.856385
	220	1	6	0.000000	5053.707003	5026.257598	11281.312809
	221	1	7	0.000000	5033.040607	5015.003589	11286.208474
	222	1	1	0.000000	4983.216621	4977.185155	11238.021883
	223	1	2	0.000000	4993.467441	4982.272869	11261.175293
	224	1	3	0.000000	4985.048227	5001.402755	11229.407354
	225	1	4	0.000000	4984.979774	5010.458799	11252.342104
	226	1	5	0.000000	4944.807004	5022.129708	11254.640382
	227	1	6	0.000000	4941.586447	4987.286698	11253.096806
	228	1	7	0.000000	4964.348630	4993.256260	11257.992471
	229	1	1	0.000000	5021.788033	5018.022743	11209.805880
	230	1	2	0.000000	5010.616243	5015.541760	11232.959290
	231	1	3	0.000000	5014.202204	4994.951068	11201.191351
	232	1	4	0.000000	5012.096912	4986.142870	11224.126101
	233	1	5	0.000000	5048.298593	4965.178616	11226.424378
	234	1	6	0.000000	5059.780941	4998.232557	11224.880802
	235	1	7	0.000000	5036.251400	4997.895833	11229.776467
	236	1	1	0.000000	4974.548818	4987.626706	11181.589876
	237	1	2	0.000000	4985.989578	4987.356163	11204.743286
	238	1	3	0.000000	4987.446150	5008.205962	11172.975348
	239	1	4	0.000000	4991.602319	5016.252258	11195.910097
	240	1	5	0.000000	4961.484505	5045.286356	11198.208375
	241	1	6	0.000000	4942.410490	5015.950554	11196.664799
	242	1	7	0.000000	4965.334174	5010.634787	11201.560464
	243	1	1	0.000000	5027.698894	5005.807240	11153.373873
	244	1	2	0.000000	5016.656863	5008.813519	11176.527283
	245	1	3	0.000000	5010.242764	4988.921434	11144.759344
	246	1	4	0.000000	5004.278277	4982.106633	11167.694094
	247	1	5	0.000000	5026.554512	4946.697157	11169.992371
	248	1	6	0.000000	5052.107010	4970.602746	11168.448795
	249	1	7	0.000000	5031.127038	4981.260767	11173.344460
	250	1	1	0.000000	4971.739862	5000.903247	11125.157869
	251	1	2	0.000000	4981.738739	4995.336683	11148.311279
	252	1	3	0.000000	4992.736029	5013.110127	11116.543341
	253	1	4	0.000000	5000.160739	5018.295712	11139.478090
	254	1	5	0.000000	4987.026154	5058.014024	11141.776368
	255	1	6	0.000000	4956.486449	5040.933809	11140.232792
	256	1	7	0.000000	4974.298291	5025.555548	11145.128457
	257	1	1	0.000000	5027.242010	4992.244496	11096.941866
	258	1	2	0.000000	5018.869836	5000.046474	11120.095276
	259	1	3	0.000000	5003.931170	4985.428951	11088.327337
	260	1	4	0.000000	4995.479552	4982.175219	11111.262087
	261	1	5	0.000000	4998.705938	4940.466083	11113.560364
	262	1	6	0.000000	5032.450514	4949.724100	11112.016788
	263	1	7	0.000000	5018.846322	4968.925106	11116.912453
	264	1	1	0.000000	4975.435922	5013.960656	11068.725862
	265	1	2	0.000000	4981.692784	5004.378597	11091.879272
	266	1	3	0.000000	4999.700986	5014.987101	11060.111334
	267	1	4	0.000000	5008.686264	5016.119089	11083.046084
	268	1	5	0.000000	5015.556375	5057.384852	11085.344361
	269	1	6	0.000000	4980.576304	5056.489341	11083.800785
	270	1	7	0.000000	4989.178886	5034.586185	11088.696450
	271	1	1	0.000000	5020.522482	4980.454470	11040.509859
	272	1	2	0.000000	5016.746091	4991.257388	11063.663269
	273	1	3	0.000000	4996.719334	4985.277029	11031.895330
	274	1	4	0.000000	4987.724788	4986.332849	11054.830080
	275	1	5	0.000000	4971.159130	4947.918782	11057.128357
	276	1	6	0.000000	5005.333214	4940.399524	11055.584781
	277	1	7	0.000000	5002.234299	4963.726533	11060.480446
	278	1	1	0.000000	4984.786759	5023.795219	11012.293856
	279	1	2	0.000000	4985.862284	5012.401913	11035.447266
	280	1	3	0.000000	5006.738809	5013.405106	11003.679327
	281	1	4	0.000000	5015.217691	5010.223096	11026.614077
	282	1	5	0.000000	5040.512103	5043.543574	11028.912354
	283	1	6	0.000000	5009.138448	5059.038769	11027.368778
	284	1	7	0.000000	5006.552840	5035.649299	11032.264443
	285	1	1	0.000000	5009.086063	4973.149328	10984.077852
	286	1	2	0.000000	5010.774173	4984.468093	11007.231262
	287	1	3	0.000000	4990.266260	4988.500613	10975.463323
	288	1	4	0.000000	4982.797882	4993.623108	10998.398073
	289	1	5	0.000000	4950.250928	4967.340844	11000.696351
	290	1	6	0.000000	4976.993148	4944.774032	10999.152775
	291	1	7	0.000000	4985.112380	4966.860923	11004.048440
	292	1	1	0.000000	4997.641317	5028.144602	10955.861849
	293	1	2	0.000000	4993.288092	5017.560955	10979.015259
	294	1	3	0.000000	5012.230524	5008.728064	10947.247320
	295	1	4	0.000000	5018.252535	5001.964041	10970.182070
	296	1	5	0.000000	5056.152548	5019.674224	10972.480347
	297	1	6	0.000000	5035.602473	5047.995625	10970.936771
	298	1	7	0.000000	5022.423467	5028.500332	10975.832436
	299	1	1	0.000000	4995.563575	4972.009538	10927.645845
	300	1	2	0.000000	5002.327855	4981.240393	10950.799255
	301	1	3	0.000000	4986.056407	4994.358156	10919.031316
	302	1	4	0.000000	4981.832216	5002.368950	10941.966066
	303	1	5	0.000000	4940.791036	4994.264436	10944.264344
	304	1	6	0.000000	4953.949637	4961.841319	10942.720768
	305	1	7	0.000000	4971.419276	4977.607243	10947.616433
	306	1	1	0.000000	5011.042544	5026.008278	10899.429842
	307	1	2	0.000000	5002.261981	5018.668941	10922.583252
	308	1	3	0.000000	5014.912822	5002.031876	10890.815313
	309	1	4	0.000000	5017.092665	4993.241830	10913.750063
	310	1	5	0.000000	5058.879796	4991.267685	10916.048340
	311	1	6	0.000000	5053.880622	5025.900264	10914.504764
	312	1	7	0.000000	5033.139901	5014.783827	10919.400429
	313	1	1	0.000000	4983.065720	4977.297297	10871.213838
	314	1	2	0.000000	4993.350121	4982.316784	10894.367248
	315	1	3	0.000000	4985.058206	5001.502192	10862.599309
	316	1	4	0.000000	4985.049931	5010.558491	10885.534059
	317	1	5	0.000000	4944.955597	5022.496081	10887.832337
	318	1	6	0.000000	4941.503588	4987.675240	10886.288761
	319	1	7	0.000000	4964.304935	4993.493421	10891.184426
	320	1	1	0.000000	5021.907637	5017.877685	10842.997835
	321	1	2	0.000000	5010.719608	5015.470991	10866.151245
	322	1	3	0.000000	5014.168670	4994.856926	10834.383306
	323	1	4	0.000000	5012.004896	4986.062911	10857.318056
	324	1	5	0.000000	5048.066475	4964.858568	10859.616333
	325	1	6	0.000000	5059.768205	4997.835482	10858.072757
	326	1	7	0.000000	5036.236946	4997.655114	10862.968422
	327	1	1	0.000000	4974.467491	4987.796213	10814.781831
	328	1	2	0.000000	4985.906200	4987.449655	10837.935241
	329	1	3	0.000000	4987.501282	5008.289315	10806.167302
	330	1	4	0.000000	4991.710825	5016.307816	10829.102052
	331	1	5	0.000000	4961.786601	5045.541399	10831.400330
	332	1	6	0.000000	4942.518077	5016.332988	10829.856754
	333	1	7	0.000000	4965.405933	5010.865016	10834.752419
	334	1	1	0.000000	5027.737199	5005.623176	10786.565828
	335	1	2	0.000000	5016.715388	5008.702760	10809.719238
	336	1	3	0.000000	5010.169252	4988.853734	10777.951299
	337	1	4	0.000000	5004.159613	4982.078717	10800.886049
	338	1	5	0.000000	5026.200069	4946.522002	10803.184326
	339	1	6	0.000000	5051.910850	4970.257272	10801.640750
	340	1	7	0.000000	5031.002161	4981.054466	10806.536415
	341	1	1	0.000000	4971.746816	5001.091126	10758.349824
	342	1	2	0.000000	4981.708483	4995.458245	10781.503234
	343	1	3	0.000000	4992.823632	5013.158222	10749.735295
	344	1	4	0.000000	5000.282635	5018.294357	10772.670045
	345	1	5	0.000000	4987.412258	5058.099068	10774.968323
	346	1	6	0.000000	4956.759733	5041.222160	10773.424747
	347	1	7	0.000000	4974.468998	5025.725883	10778.320412
	348	1	1	0.000000	5027.190204	4992.063767	10730.133821
	349	1	2	0.000000	5018.870057	4999.921204	10753.287231
	350	1	3	0.000000	5003.834590	4985.403268	10721.519292
	351	1	4	0.000000	4995.361538	4982.205766	10744.454042
	352	1	5	0.000000	4998.310705	4940.476112	10746.752319
	353	1	6	0.000000	5032.116054	4949.509701	10745.208743
	354	1	7	0.000000	5018.639749	4968.800680	10750.104408
	355	1	1	0.000000	4975.529558	5014.123687	10701.917817
	356	1	2	0.000000	4981.722611	5004.500265	10725.071227
	357	1	3	0.000000	4999.800907	5014.988874	10693.303289
	358	1	4	0.000000	5008.793509	5016.061132	10716.238038
	359	1	5	0.000000	5015.937669	5057.280333	10718.536316
	360	1	6	0.000000	4980.952420	5056.617276	10716.992740
	361	1	7	0.000000	4989.409271	5034.657442	10721.888405
	362	1	1	0.000000	5020.392481	4980.318651	10673.701814
	363	1	2	0.000000	5016.687957	4991.146423	10696.855224
	364	1	3	0.000000	4996.621904	4985.299270	10665.087285
	365	1	4	0.000000	4987.634572	4986.414834	10688.022035
	366	1	5	0.000000	4970.814027	4948.111690	10690.320312
	367	1	6	0.000000	5004.937393	4940.365518	10688.776736
	368	1	7	0.000000	5001.993548	4963.712605	10693.672401
	369	1	1	0.000000	4984.945537	5023.895899	10645.485810
	370	1	2	0.000000	4985.945332	5012.495698	10668.639220
	371	1	3	0.000000	5006.828063	5013.360149	10636.871282
	372	1	4	0.000000	5015.285613	5010.121869	10659.806031
	373	1	5	0.000000	5040.800874	5043.273536	10662.104309
	374	1	6	0.000000	5009.530874	5058.976859	10660.560733
	375	1	7	0.000000	5006.789905	5035.605086	10665.456398
	376	1	1	0.000000	5008.907774	4973.089663	10617.269807
	377	1	2	0.000000	5010.671057	4984.396961	10640.423217
	378	1	3	0.000000	4990.190392	4988.565663	10608.655278
	379	1	4	0.000000	4982.756217	4993.737670	10631.590028
	380	1	5	0.000000	4950.035342	4967.672253	10633.888305
	381	1	6	0.000000	4976.627020	4944.928244	10632.344729
	382	1	7	0.000000	4984.892835	4966.960696	10637.240394
	383	1	1	0.000000	4997.828711	5028.159771	10589.053803
	384	1	2	0.000000	4993.405257	5017.605283	10612.207213
	385	1	3	0.000000	5012.288578	5008.646719	10580.439275
	386	1	4	0.000000	5018.265511	5001.842830	10603.374025
	387	1	5	0.000000	5056.282368	5019.300786	10605.672302
	388	1	6	0.000000	5035.920936	5047.758112	10604.128726
	389	1	7	0.000000	5022.612678	5028.350821	10609.024391
	390	1	1	0.000000	4995.378011	4972.039752	10560.837800
	391	1	2	0.000000	5002.203479	4981.225456	10583.991210
	392	1	3	0.000000	4986.019555	4994.451049	10552.223271
	393	1	4	0.000000	4981.848687	5002.489735	10575.158021
	394	1	5	0.000000	4940.754560	4994.658109	10577.456298
	395	1	6	0.000000	4953.697426	4962.148272	10575.912722
	396	1	7	0.000000	4971.271440	4977.797767	10580.808387
	397	1	1	0.000000	5011.215448	5025.934446	10532.621797
	398	1	2	0.000000	5002.386311	5018.653615	10555.775207
	399	1	3	0.000000	5014.926323	5001.932855	10524.007268
	400	1	4	0.000000	5017.047709	4993.128519	10546.942018
	401	1	5	0.000000	5058.820801	4990.876752	10549.240295
	402	1	6	0.000000	5054.051862	5025.541785	10547.696719
	403	1	7	0.000000	5033.237733	5014.563410	10552.592384
	404	1	1	0.000000	4982.915568	4977.410439	10504.405793
	405	1	2	0.000000	4993.233095	4982.361478	10527.559203
	406	1	3	0.000000	4985.068846	5001.601560	10495.791264
	407	1	4	0.000000	4985.120748	5010.657714	10518.726014
	408	1	5	0.000000	4945.106622	5022.861459	10521.024292
	409	1	6	0.000000	4941.423312	4988.064325	10519.480716
	410	1	7	0.000000	4964.262816	4993.730867	10524.376381
	411	1	1	0.000000	5022.026275	5017.731836	10476.189790
	412	1	2	0.000000	5010.822501	5015.399537	10499.343200
	413	1	3	0.000000	5014.134511	4994.763009	10467.575261
	414	1	4	0.000000	5011.912350	4985.983566	10490.510011
	415	1	5	0.000000	5047.832235	4964.540070	10492.808288
	416	1	6	0.000000	5059.752831	4997.438500	10491.264712
	417	1	7	0.000000	5036.220893	4997.414496	10496.160377
	418	1	1	0.000000	4974.387291	4987.966257	10447.973786
	419	1	2	0.000000	4985.823445	4987.543699	10471.127196
	420	1	3	0.000000	4987.556967	5008.372300	10439.359257
	421	1	4	0.000000	4991.819698	5016.362653	10462.294007
	422	1	5	0.000000	4962.090385	5045.794430	10464.592285
	423	1	6	0.000000	4942.628203	5016.714698	10463.048709
	424	1	7	0.000000	4965.479221	5011.094763	10467.944374
	425	1	1	0.000000	5027.774280	5005.438861	10419.757783
	426	1	2	0.000000	5016.773175	5008.591615	10442.911193
	427	1	3	0.000000	5010.095291	4988.786525	10411.143254
	428	1	4	0.000000	5004.040767	4982.051589	10434.078004
	429	1	5	0.000000	5025.844469	4946.349206	10436.376281
	430	1	6	0.000000	5051.712398	4969.913110	10434.832705
	431	1	7	0.000000	5030.875916	4980.848999	10439.728370
	432	1	1	0.000000	4971.755019	5001.278955	10391.541779
	433	1	2	0.000000	4981.679037	4995.580005	10414.695189
	434	1	3	0.000000	4992.911552	5013.205733	10382.927250
	435	1	4	0.000000	5000.404519	5018.292192	10405.862000
	436	1	5	0.000000	4987.798920	5058.181545	10408.160278
	437	1	6	0.000000	4957.034928	5041.508689	10406.616702
	438	1	7	0.000000	4974.640832	5025.895079	10411.512367
	439	1	1	0.000000	5027.137197	4991.883386	10363.325776
	440	1	2	0.000000	5018.869445	4999.795935	10386.479186
	441	1	3	0.000000	5003.737841	4985.378227	10354.711247
	442	1	4	0.000000	4995.243730	4982.237098	10377.645997
	443	1	5	0.000000	4997.915548	4940.488768	10379.944274
	444	1	6	0.000000	5031.780176	4949.297528	10378.400698
	445	1	7	0.000000	5018.432353	4968.677628	10383.296363
	446	1	1	0.000000	4975.624275	5014.286093	10335.109772
	447	1	2	0.000000	4981.753246	5004.621731	10358.263182
	448	1	3	0.000000	4999.900837	5014.989982	10326.495243
	449	1	4	0.000000	5008.900365	5016.002463	10349.429993
	450	1	5	0.000000	5016.318260	5057.173283	10351.728271
	451	1	6	0.000000	4981.329377	5056.742710	10350.184695
	452	1	7	0.000000	4989.640124	5034.727166	10355.080360
	453	1	1	0.000000	5020.261581	4980.183698	10306.893769
	454	1	2	0.000000	5016.629087	4991.035848	10330.047179
	455	1	3	0.000000	4996.524623	4985.322158	10298.279240
	456	1	4	0.000000	4987.544903	4986.497416	10321.213990
	457	1	5	0.000000	4970.470213	4948.306886	10323.512267
	458	1	6	0.000000	5004.541355	4940.334144	10321.968691
