	73	1	6	0.000000	4955.489558	5040.448838	5470.499270
	74	1	7	0.000000	4973.504194	5025.308641	5475.394935
	75	1	1	0.000000	5026.885917	4992.704113	5427.208344
	76	1	2	0.000000	5018.410799	5000.394142	5450.361755
	77	1	3	0.000000	5003.667708	4985.579387	5418.593816
	78	1	4	0.000000	4995.260076	4982.213625	5441.528566
	79	1	5	0.000000	4999.040461	4940.551049	5443.826843
	80	1	6	0.000000	5032.659025	4950.256689	5442.283267
	81	1	7	0.000000	5018.800867	4969.275210	5447.178932
	82	1	1	0.000000	4974.795811	5013.729891	5398.992341
	83	1	2	0.000000	4981.179459	5004.231828	5422.145751
	84	1	3	0.000000	4999.045092	5015.078710	5390.377812
	85	1	4	0.000000	5008.014534	5016.330006	5413.312562
	86	1	5	0.000000	5014.335646	5057.683423	5415.610840
	87	1	6	0.000000	4979.370564	5056.323132	5414.067264
	88	1	7	0.000000	4988.263464	5034.536232	5418.962929
	89	1	1	0.000000	5020.323662	4980.825830	5370.776338
	90	1	2	0.000000	5016.404042	4991.577609	5393.929748
	91	1	3	0.000000	4996.458528	4985.331637	5362.161809
	92	1	4	0.000000	4987.450745	4986.267834	5385.096559
	93	1	5	0.000000	4971.397044	4947.637013	5387.394836
	94	1	6	0.000000	5005.668036	4940.572567	5385.851260
	95	1	7	0.000000	5002.259396	4963.856335	5390.746925
	96	1	1	0.000000	4984.015129	5023.687851	5342.560334
	97	1	2	0.000000	4985.241967	5012.309844	5365.713744
	98	1	3	0.000000	5006.103317	5013.590382	5333.945805
	99	1	4	0.000000	5014.623736	5010.521331	5356.880555
	100	1	5	0.000000	5039.473111	5044.175011	5359.178833
	101	1	6	0.000000	5007.896307	5059.251904	5357.635257
	102	1	7	0.000000	5005.621756	5035.830139	5362.530922
	103	1	1	0.000000	5008.985333	4973.369352	5314.344331
	104	1	2	0.000000	5010.522876	4984.709551	5337.497741
	105	1	3	0.000000	4989.963185	4988.469181	5305.729802
	106	1	4	0.000000	4982.427392	4993.491974	5328.664552
	107	1	5	0.000000	4950.232584	4966.779506	5330.962829
	108	1	6	0.000000	4977.272339	4944.570071	5329.419253
	109	1	7	0.000000	4985.097335	4966.762910	5334.314918
	110	1	1	0.000000	4996.810751	5028.207678	5286.128327
	111	1	2	0.000000	4992.598559	5017.567114	5309.281737
	112	1	3	0.000000	5011.656702	5008.986734	5277.513798
	113	1	4	0.000000	5017.768069	5002.303336	5300.448548
	114	1	5	0.000000	5055.429381	5020.515619	5302.746826
	115	1	6	0.000000	5034.504750	5048.561423	5301.203250
	116	1	7	0.000000	5021.585985	5028.892713	5306.098915
	117	1	1	0.000000	4995.479186	4972.049959	5257.912324
	118	1	2	0.000000	5002.120198	4981.369891	5281.065734
	119	1	3	0.000000	4985.675862	4994.270260	5249.297795
	120	1	4	0.000000	4981.345586	5002.224211	5272.232545
	121	1	5	0.000000	4940.415733	4993.575005	5274.530822
	122	1	6	0.000000	4954.004051	4961.329619	5272.987246
	123	1	7	0.000000	4971.262630	4977.326310	5277.882911
	124	1	1	0.000000	5010.239185	5026.249635	5229.696320
	125	1	2	0.000000	5001.556932	5018.794258	5252.849730
	126	1	3	0.000000	5014.427750	5002.326783	5221.081791
	127	1	4	0.000000	5016.724214	4993.566481	5244.016541
	128	1	5	0.000000	5058.533890	4992.147831	5246.314819
	129	1	6	0.000000	5053.074915	5026.710917	5244.771243
	130	1	7	0.000000	5032.483756	5015.319832	5249.666908
	131	1	1	0.000000	4982.912164	4977.171164	5201.480317
	132	1	2	0.000000	4993.128952	4982.326880	5224.633727
	133	1	3	0.000000	4984.582810	5001.400400	5192.865788
	134	1	4	0.000000	4984.454183	5010.455789	5215.800538
	135	1	5	0.000000	4944.204749	5021.859501	5218.098815
	136	1	6	0.000000	4941.215787	4986.995861	5216.555239
	137	1	7	0.000000	4963.937802	4993.116541	5221.450904
	138	1	1	0.000000	5021.211368	5018.264149	5173.264313
	139	1	2	0.000000	5010.056310	5015.708987	5196.417723
	140	1	3	0.000000	5013.779013	4995.142578	5164.649784
	141	1	4	0.000000	5011.732296	4986.320584	5187.584534
	142	1	5	0.000000	5048.072480	4965.597345	5189.882812
	143	1	6	0.000000	5059.334939	4998.726854	5188.339236
	144	1	7	0.000000	5035.808155	4998.233789	5193.234901
	145	1	1	0.000000	4974.175172	4987.554889	5145.048310
	146	1	2	0.000000	4985.617476	4987.360373	5168.201720
	147	1	3	0.000000	4986.935474	5008.219390	5136.433781
	148	1	4	0.000000	4991.038086	5016.293125	5159.368531
	149	1	5	0.000000	4960.728011	5045.126456	5161.666808
	150	1	6	0.000000	4941.849347	5015.664560	5160.123232
	151	1	7	0.000000	4964.807847	5010.501233	5165.018897
	152	1	1	0.000000	5027.203269	5006.088192	5116.832306
	153	1	2	0.000000	5016.141505	5009.021033	5139.985716
	154	1	3	0.000000	5009.859726	4989.086767	5108.217778
	155	1	4	0.000000	5003.940653	4982.232483	5131.152527
	156	1	5	0.000000	5026.451685	4946.971810	5133.450805
	157	1	6	0.000000	5051.844771	4971.046661	5131.907229
	158	1	7	0.000000	5030.794442	4981.565041	5136.802894
	159	1	1	0.000000	4971.278058	5000.812472	5088.616303
	160	1	2	0.000000	4981.313702	4995.312471	5111.769713
	161	1	3	0.000000	4992.192649	5013.158597	5080.001774
	162	1	4	0.000000	4999.582739	5018.393404	5102.936524
	163	1	5	0.000000	4986.184523	5058.023562	5105.234801
	164	1	6	0.000000	4955.758987	5040.740795	5103.691225
	165	1	7	0.000000	4973.672622	5025.481229	5108.586890
	166	1	1	0.000000	5026.836516	4992.522711	5060.400299
	167	1	2	0.000000	5018.412684	5000.268886	5083.553709
	168	1	3	0.000000	5003.571478	4985.552422	5051.785771
	169	1	4	0.000000	4995.141667	4982.242602	5074.720520
	170	1	5	0.000000	4998.645130	4940.555825	5077.018798
	171	1	6	0.000000	5032.327443	4950.037864	5075.475222
	172	1	7	0.000000	5018.595966	4969.148049	5080.370887
	173	1	1	0.000000	4974.887272	5013.894152	5032.184296
	174	1	2	0.000000	4981.207667	5004.353881	5055.337706
	175	1	3	0.000000	4999.144981	5015.081810	5023.569767
	176	1	4	0.000000	5008.122539	5016.273479	5046.504517
	177	1	5	0.000000	5014.718295	5057.583981	5048.802794
	178	1	6	0.000000	4979.744947	5056.456055	5047.259218
	179	1	7	0.000000	4988.492881	5034.610544	5052.154883
	180	1	1	0.000000	5020.195478	4980.688296	5003.968292
	181	1	2	0.000000	5016.347388	4991.465882	5027.121702
	182	1	3	0.000000	4996.360811	4985.352582	4995.353764
	183	1	4	0.000000	4987.359447	4986.348612	5018.288514
	184	1	5	0.000000	4971.049408	4947.825318	5020.586791
	185	1	6	0.000000	5005.272702	4940.533305	5019.043215
	186	1	7	0.000000	5002.018852	4963.839208	5023.938880
	187	1	1	0.000000	4984.172555	5023.790632	4975.752289
	188	1	2	0.000000	4985.323762	5012.404725	4998.905699
	189	1	3	0.000000	5006.193160	5013.546615	4967.137760
	190	1	4	0.000000	5014.692998	5010.421015	4990.072510
	191	1	5	0.000000	5039.765445	5043.908834	4992.370787
	192	1	6	0.000000	5008.289520	5059.195215	4990.827211
	193	1	7	0.000000	5005.859388	5035.789081	4995.722876
	194	1	1	0.000000	5008.807852	4973.307323	4947.536286
	195	1	2	0.000000	5010.420715	4984.637055	4970.689696
	196	1	3	0.000000	4989.886459	4988.533216	4938.921757
	197	1	4	0.000000	4982.384208	4993.605972	4961.856507
	198	1	5	0.000000	4950.012613	4967.108021	4964.154784
	199	1	6	0.000000	4976.904194	4944.719403	4962.611208
	200	1	7	0.000000	4984.876484	4966.859757	4967.506873
	201	1	1	0.000000	4996.997928	5028.225335	4919.320282
	202	1	2	0.000000	4992.715125	5017.612995	4942.473692
	203	1	3	0.000000	5011.715832	5008.906167	4910.705753
	204	1	4	0.000000	5017.782655	5002.182309	4933.640503
	205	1	5	0.000000	5055.564151	5020.143938	4935.938781
	206	1	6	0.000000	5034.826341	5048.328163	4934.395205
	207	1	7	0.000000	5021.777167	5028.745729	4939.290870
	208	1	1	0.000000	4995.293237	4972.077704	4891.104279
	209	1	2	0.000000	5001.996031	4981.353302	4914.257689
	210	1	3	0.000000	4985.637778	4994.362655	4882.489750
	211	1	4	0.000000	4981.360450	5002.345204	4905.424500
	212	1	5	0.000000	4940.374028	4993.968159	4907.722777
	213	1	6	0.000000	4953.747783	4961.633194	4906.179201
	214	1	7	0.000000	4971.112275	4977.514853	4911.074866
	215	1	1	0.000000	5010.413055	5026.178107	4862.888275
	216	1	2	0.000000	5001.681454	5018.780586	4886.041685
	217	1	3	0.000000	5014.442565	5002.227950	4854.273746
	218	1	4	0.000000	5016.680768	4993.452583	4877.208496
	219	1	5	0.000000	5058.480094	4991.756148	4879.506774
	220	1	6	0.000000	5053.250904	5026.354744	4877.963198
	221	1	7	0.000000	5032.584508	5015.100735	4882.858863
	222	1	1	0.000000	4982.760522	4977.282301	4834.672272
	223	1	2	0.000000	4993.011343	4982.370015	4857.825682
	224	1	3	0.000000	4984.592128	5001.499901	4826.057743
	225	1	4	0.000000	4984.523675	5010.555945	4848.992493
	226	1	5	0.000000	4944.350905	5022.226854	4851.290770
	227	1	6	0.000000	4941.130348	4987.383844	4849.747194
	228	1	7	0.000000	4963.892531	4993.353407	4854.642859
	229	1	1	0.000000	5021.331934	5018.119889	4806.456268
	230	1	2	0.000000	5010.160144	5015.638906	4829.609678
	231	1	3	0.000000	5013.746105	4995.048215	4797.841739
	232	1	4	0.000000	5011.640813	4986.240016	4820.776489
	233	1	5	0.000000	5047.842494	4965.275762	4823.074767
	234	1	6	0.000000	5059.324842	4998.329703	4821.531191
	235	1	7	0.000000	5035.795301	4997.992979	4826.426856
	236	1	1	0.000000	4974.092720	4987.723852	4778.240265
	237	1	2	0.000000	4985.533479	4987.453309	4801.393675
	238	1	3	0.000000	4986.990051	5008.303108	4769.625736
	239	1	4	0.000000	4991.146220	5016.349404	4792.560486
	240	1	5	0.000000	4961.028406	5045.383502	4794.858763
	241	1	6	0.000000	4941.954391	5016.047700	4793.315187
	242	1	7	0.000000	4964.878075	5010.731934	4798.210852
	243	1	1	0.000000	5027.242795	5005.904387	4750.024261
	244	1	2	0.000000	5016.200764	5008.910665	4773.177671
	245	1	3	0.000000	5009.786665	4989.018580	4741.409732
	246	1	4	0.000000	5003.822178	4982.203779	4764.344482
	247	1	5	0.000000	5026.098413	4946.794304	4766.642760
	248	1	6	0.000000	5051.650911	4970.699892	4765.099184
	249	1	7	0.000000	5030.670939	4981.357914	4769.994849
	250	1	1	0.000000	4971.283763	5001.000393	4721.808258
	251	1	2	0.000000	4981.282640	4995.433829	4744.961668
	252	1	3	0.000000	4992.279930	5013.207273	4713.193729
	253	1	4	0.000000	4999.704641	5018.392859	4736.128479
	254	1	5	0.000000	4986.570055	5058.111170	4738.426756
	255	1	6	0.000000	4956.030350	5041.030955	4736.883180
	256	1	7	0.000000	4973.842192	5025.652694	4741.778845
	257	1	1	0.000000	5026.785912	4992.341642	4693.592254
	258	1	2	0.000000	5018.413737	5000.143620	4716.745664
	259	1	3	0.000000	5003.475071	4985.526098	4684.977725
	260	1	4	0.000000	4995.023453	4982.272365	4707.912475
	261	1	5	0.000000	4998.249839	4940.563229	4710.210753
	262	1	6	0.000000	5031.994415	4949.821247	4708.667177
	263	1	7	0.000000	5018.390223	4969.022253	4713.562842
	264	1	1	0.000000	4974.979823	5014.057802	4665.376251
	265	1	2	0.000000	4981.236685	5004.475744	4688.529661
	266	1	3	0.000000	4999.244887	5015.084247	4656.761722
	267	1	4	0.000000	5008.230166	5016.216235	4679.696472
	268	1	5	0.000000	5015.100276	5057.481998	4681.994749
	269	1	6	0.000000	4980.120205	5056.586487	4680.451173
	270	1	7	0.000000	4988.722787	5034.683331	4685.346838
	271	1	1	0.000000	5020.066383	4980.551616	4637.160247
	272	1	2	0.000000	5016.289992	4991.354534	4660.313657
	273	1	3	0.000000	4996.263235	4985.374175	4628.545719
	274	1	4	0.000000	4987.268689	4986.429996	4651.480468
	275	1	5	0.000000	4970.703031	4948.015928	4653.778746
	276	1	6	0.000000	5004.877115	4940.496670	4652.235170
	277	1	7	0.000000	5001.778200	4963.823680	4657.130835
	278	1	1	0.000000	4984.330660	5023.892365	4608.944244
	279	1	2	0.000000	4985.406185	5012.499059	4632.097654
	280	1	3	0.000000	5006.282710	5013.502253	4600.329715
	281	1	4	0.000000	5014.761592	5010.320242	4623.264465
	282	1	5	0.000000	5040.056004	5043.640720	4625.562742
	283	1	6	0.000000	5008.682349	5059.135915	4624.019166
	284	1	7	0.000000	5006.096741	5035.746445	4628.914831
	285	1	1	0.000000	5008.629964	4973.246474	4580.728240
	286	1	2	0.000000	5010.318074	4984.565239	4603.881650
	287	1	3	0.000000	4989.810161	4988.597760	4572.113712
	288	1	4	0.000000	4982.341783	4993.720254	4595.048461
	289	1	5	0.000000	4949.794829	4967.437990	4597.346739
	290	1	6	0.000000	4976.537049	4944.871178	4595.803163
	291	1	7	0.000000	4984.656281	4966.958069	4600.698828
	292	1	1	0.000000	4997.185218	5028.241748	4552.512237
	293	1	2	0.000000	4992.831993	5017.658101	4575.665647
	294	1	3	0.000000	5011.774425	5008.825210	4543.897708
	295	1	4	0.000000	5017.796436	5002.061187	4566.832458
	296	1	5	0.000000	5055.696449	5019.771371	4569.130735
	297	1	6	0.000000	5035.146375	5048.092771	4567.587159
	298	1	7	0.000000	5021.967368	5028.597479	4572.482824
	299	1	1	0.000000	4995.107476	4972.106684	4524.296233
	300	1	2	0.000000	5001.871756	4981.337539	4547.449643
	301	1	3	0.000000	4985.600309	4994.455302	4515.681705
	302	1	4	0.000000	4981.376117	5002.466096	4538.616455
	303	1	5	0.000000	4940.334937	4994.361582	4540.914732
	304	1	6	0.000000	4953.493538	4961.938465	4539.371156
	305	1	7	0.000000	4970.963177	4977.704390	4544.266821
	306	1	1	0.000000	5010.586445	5026.105425	4496.080230
	307	1	2	0.000000	5001.805882	5018.766087	4519.233640
	308	1	3	0.000000	5014.456723	5002.129022	4487.465701
	309	1	4	0.000000	5016.636566	4993.338976	4510.400451
	310	1	5	0.000000	5058.423698	4991.364831	4512.698728
	311	1	6	0.000000	5053.424523	5025.997411	4511.155152
	312	1	7	0.000000	5032.683802	5014.880973	4516.050817
	313	1	1	0.000000	4982.609621	4977.394443	4467.864227
	314	1	2	0.000000	4992.894022	4982.413931	4491.017637
	315	1	3	0.000000	4984.602107	5001.599338	4459.249698
	316	1	4	0.000000	4984.593832	5010.655637	4482.184448
	317	1	5	0.000000	4944.499499	5022.593227	4484.482725
	318	1	6	0.000000	4941.047489	4987.772387	4482.939149
	319	1	7	0.000000	4963.848836	4993.590568	4487.834814
	320	1	1	0.000000	5021.451538	5017.974831	4439.648223
	321	1	2	0.000000	5010.263509	5015.568138	4462.801633
	322	1	3	0.000000	5013.712571	4994.954073	4431.033694
	323	1	4	0.000000	5011.548797	4986.160057	4453.968444
	324	1	5	0.000000	5047.610376	4964.955715	4456.266722
	325	1	6	0.000000	5059.312106	4997.932628	4454.723146
	326	1	7	0.000000	5035.780848	4997.752260	4459.618811
	327	1	1	0.000000	4974.011392	4987.893359	4411.432220
	328	1	2	0.000000	4985.450101	4987.546801	4434.585630
	329	1	3	0.000000	4987.045183	5008.386461	4402.817691
	330	1	4	0.000000	4991.254727	5016.404962	4425.752441
	331	1	5	0.000000	4961.330502	5045.638546	4428.050718
	332	1	6	0.000000	4942.061978	5016.430134	4426.507142
	333	1	7	0.000000	4964.949834	5010.962162	4431.402807
	334	1	1	0.000000	5027.281100	5005.720322	4383.216216
	335	1	2	0.000000	5016.259289	5008.799906	4406.369626
	336	1	3	0.000000	5009.713153	4988.950881	4374.601687
	337	1	4	0.000000	5003.703514	4982.175863	4397.536437
	338	1	5	0.000000	5025.743970	4946.619149	4399.834715
	339	1	6	0.000000	5051.454751	4970.354419	4398.291139
	340	1	7	0.000000	5030.546062	4981.151612	4403.186804
	341	1	1	0.000000	4971.290717	5001.188272	4355.000213
	342	1	2	0.000000	4981.252385	4995.555391	4378.153623
	343	1	3	0.000000	4992.367533	5013.255368	4346.385684
	344	1	4	0.000000	4999.826536	5018.391503	4369.320434
	345	1	1	0.000000	5123.506220	4921.465213	5924.624461
	346	1	2	0.000000	5119.515244	4932.190710	5947.777871
	347	1	3	0.000000	5099.611673	4925.812343	5916.009932
	348	1	4	0.000000	5090.597868	4926.688664	5938.944682
	349	1	1	0.000000	5086.913680	4964.085026	5896.408457
	350	1	2	0.000000	5088.216096	4952.715423	5919.561867
	351	1	3	0.000000	5109.068477	4954.134551	5887.793929
	352	1	4	0.000000	5117.609101	4951.122184	5910.728679
	353	1	5	0.000000	5142.234306	4984.940239	5913.026956
	354	1	6	0.000000	5110.558016	4999.806979	5911.483380
	355	1	7	0.000000	5108.439148	4976.370617	5916.379045
	356	1	1	0.000000	5112.217688	4913.933559	5868.192454
	357	1	2	0.000000	5113.679844	4925.283725	5891.345864
	358	1	3	0.000000	5093.095625	4928.906657	5859.577925
	359	1	4	0.000000	5085.526623	4933.879265	5882.512675
	360	1	5	0.000000	5053.510025	4906.953460	5884.810952
	361	1	6	0.000000	5080.696759	4884.924189	5883.267376
	362	1	7	0.000000	5088.374116	4907.168533	5888.163041
	363	1	1	0.000000	5099.678987	4968.689777	5839.976451
	364	1	2	0.000000	5095.537592	4958.021459	5863.129861
	365	1	3	0.000000	5114.652328	4949.567905	5831.361922
	366	1	4	0.000000	5120.807971	4942.925264	5854.296672
	367	1	5	0.000000	5158.347434	4961.387395	5856.594949
	368	1	6	0.000000	5137.236908	4989.293541	5855.051373
	369	1	7	0.000000	5124.449122	4969.539423	5859.947038
	370	1	1	0.000000	5098.720607	4912.524450	5811.760447
	371	1	2	0.000000	5105.299543	4921.888305	5834.913857
	372	1	3	0.000000	5088.769850	4934.679120	5803.145918
	373	1	4	0.000000	5084.386817	4942.604121	5826.080668
	374	1	5	0.000000	5043.515340	4933.683137	5828.378946
	375	1	6	0.000000	5057.317621	4901.528754	5826.835370
	376	1	7	0.000000	5074.469525	4917.639771	5831.731035
	377	1	1	0.000000	5113.120136	4966.821006	5783.544444
	378	1	2	0.000000	5104.487613	4959.308103	5806.697854
	379	1	3	0.000000	5117.467570	4942.926514	5774.929915
	380	1	4	0.000000	5119.822193	4934.181666	5797.864665
	381	1	5	0.000000	5161.640373	4933.040863	5800.162942
	382	1	6	0.000000	5155.951855	4967.566912	5798.619366
	383	1	7	0.000000	5135.436841	4956.039255	5803.515031
	384	1	1	0.000000	5086.119833	4917.562037	5755.328440
	385	1	2	0.000000	5096.302137	4922.785528	5778.481850
	386	1	3	0.000000	5087.629444	4941.801839	5746.713911
	387	1	4	0.000000	5087.440649	4950.856174	5769.648661
	388	1	5	0.000000	5047.116328	4961.992186	5771.946939
	389	1	6	0.000000	5044.359093	4927.109454	5770.403363
	390	1	7	0.000000	5067.039936	4933.380982	5775.299028
	391	1	1	0.000000	5124.145138	4958.908604	5727.112437
	392	1	2	0.000000	5113.007305	4956.279376	5750.265847
	393	1	3	0.000000	5116.866585	4935.738157	5718.497908
	394	1	4	0.000000	5114.878533	4926.902758	5741.432658
	395	1	5	0.000000	5151.355616	4906.421449	5743.730935
	396	1	6	0.000000	5162.397688	4939.625063	5742.187359
	397	1	7	0.000000	5138.874700	4938.975679	5747.083024
	398	1	1	0.000000	5077.314036	4927.887477	5698.896433
	399	1	2	0.000000	5088.757380	4927.768998	5722.049843
	400	1	3	0.000000	5089.936745	4948.636312	5690.281904
	401	1	4	0.000000	5093.985618	4956.737130	5713.216654
	402	1	5	0.000000	5063.484622	4985.368420	5715.514932
	403	1	6	0.000000	5044.802142	4955.781730	5713.971356
	404	1	7	0.000000	5067.794445	4950.771071	5718.867021
	405	1	1	0.000000	5130.217812	4946.772731	5670.680430
	406	1	2	0.000000	5119.136805	4949.632004	5693.833840
	407	1	3	0.000000	5112.987624	4929.656437	5662.065901
	408	1	4	0.000000	5107.114227	4922.762974	5685.000651
	409	1	5	0.000000	5129.859060	4887.652660	5687.298928
	410	1	6	0.000000	5155.091614	4911.895711	5685.755352
	411	1	7	0.000000	5133.971857	4922.273983	5690.651017
	412	1	1	0.000000	5074.328892	4941.125517	5642.464426
	413	1	2	0.000000	5084.400861	4935.692322	5665.617836
	414	1	3	0.000000	5095.160985	4953.610343	5633.849897
	415	1	4	0.000000	5102.516127	4958.894139	5656.784647
	416	1	5	0.000000	5088.854874	4998.434394	5659.082925
	417	1	6	0.000000	5058.544849	4980.949838	5657.539349
	418	1	7	0.000000	5076.559485	4965.809641	5662.435014
	419	1	1	0.000000	5129.941208	4933.205113	5614.248423
	420	1	2	0.000000	5121.466090	4940.895142	5637.401833
	421	1	3	0.000000	5106.722999	4926.080387	5605.633894
	422	1	4	0.000000	5098.315367	4922.714625	5628.568644
	423	1	5	0.000000	5102.095752	4881.052049	5630.866921
	424	1	6	0.000000	5135.714316	4890.757689	5629.323345
	425	1	7	0.000000	5121.856158	4909.776210	5634.219010
	426	1	1	0.000000	5077.851102	4954.230891	5586.032419
	427	1	2	0.000000	5084.234750	4944.732828	5609.185829
	428	1	3	0.000000	5102.100383	4955.579710	5577.417891
	429	1	4	0.000000	5111.069825	4956.831006	5600.352640
	430	1	5	0.000000	5117.390937	4998.184423	5602.650918
	431	1	6	0.000000	5082.425855	4996.824132	5601.107342
	432	1	7	0.000000	5091.318755	4975.037232	5606.003007
	433	1	1	0.000000	5123.378953	4921.326830	5557.816416
	434	1	2	0.000000	5119.459333	4932.078609	5580.969826
	435	1	3	0.000000	5099.513819	4925.832637	5549.201887
	436	1	4	0.000000	5090.506036	4926.768834	5572.136637
	437	1	5	0.000000	5074.452335	4888.138013	5574.434914
	438	1	6	0.000000	5108.723327	4881.073567	5572.891338
	439	1	7	0.000000	5105.314687	4904.357335	5577.787003
	440	1	1	0.000000	5087.070420	4964.188851	5529.600412
	441	1	2	0.000000	5088.297258	4952.810844	5552.753822
	442	1	3	0.000000	5109.158608	4954.091382	5520.985884
	443	1	4	0.000000	5117.679027	4951.022331	5543.920633
	444	1	5	0.000000	5142.528402	4984.676011	5546.218911
	445	1	6	0.000000	5110.951598	4999.752904	5544.675335
	446	1	7	0.000000	5108.677047	4976.331139	5549.571000
	447	1	1	0.000000	5112.040624	4913.870352	5501.384409
	448	1	2	0.000000	5113.578167	4925.210551	5524.537819
	449	1	3	0.000000	5093.018476	4928.970181	5492.769880
	450	1	4	0.000000	5085.482683	4933.992974	5515.704630
	451	1	5	0.000000	5053.287875	4907.280506	5518.002907
	452	1	6	0.000000	5080.327630	4885.071071	5516.459331
	453	1	7	0.000000	5088.152626	4907.263910	5521.354996
	454	1	1	0.000000	5099.866042	4968.708678	5473.168405
	455	1	2	0.000000	5095.653850	4958.068114	5496.321815
	456	1	3	0.000000	5114.711993	4949.487734	5464.553877
	457	1	4	0.000000	5120.823360	4942.804336	5487.488626
	458	1	5	0.000000	5158.484672	4961.016619	5489.786904
	459	1	6	0.000000	5137.560041	4989.062423	5488.243328
